
Lists of 239 third-party dependencies.
     (Public Domain) AOP alliance (aopalliance:aopalliance:1.0 - http://aopalliance.sourceforge.net)
     (Unknown license) Agent SDK (ch.legali:agent-sdk:1.18.1 - no url defined)
     (Apache License 2.0) Brotli4j (com.aayushatharva.brotli4j:brotli4j:1.23.0 - https://github.com/hyperxpro/Brotli4j/brotli4j)
     (Apache License 2.0) Brotli4j (com.aayushatharva.brotli4j:native-osx-aarch64:1.23.0 - https://github.com/hyperxpro/Brotli4j/natives/native-osx-aarch64)
     (Apache License 2.0) Brotli4j (com.aayushatharva.brotli4j:service:1.23.0 - https://github.com/hyperxpro/Brotli4j/service)
     (Apache 2.0) cron-utils (com.cronutils:cron-utils:9.2.1 - http://cron-parser.com/)
     (The Apache Software License, Version 2.0) Jackson-annotations (com.fasterxml.jackson.core:jackson-annotations:2.21 - https://github.com/FasterXML/jackson)
     (Apache-2.0) Maven Artifact Resolver Connector Basic (org.apache.maven.resolver:maven-resolver-connector-basic:1.9.27 - https://maven.apache.org/resolver/maven-resolver-connector-basic/)
     (Apache-2.0) Maven Artifact Resolver Implementation (org.apache.maven.resolver:maven-resolver-impl:1.9.27 - https://maven.apache.org/resolver/maven-resolver-impl/)
     (Apache-2.0) Maven Artifact Resolver Named Locks (org.apache.maven.resolver:maven-resolver-named-locks:1.9.27 - https://maven.apache.org/resolver/maven-resolver-named-locks/)
     (Apache-2.0) Maven Artifact Resolver SPI (org.apache.maven.resolver:maven-resolver-spi:1.9.27 - https://maven.apache.org/resolver/maven-resolver-spi/)
     (Apache-2.0) Maven Artifact Resolver Transport HTTP (org.apache.maven.resolver:maven-resolver-transport-http:1.9.25 - https://maven.apache.org/resolver/maven-resolver-transport-http/)
     (Apache-2.0) Maven Artifact Resolver Transport Wagon (org.apache.maven.resolver:maven-resolver-transport-wagon:1.9.27 - https://maven.apache.org/resolver/maven-resolver-transport-wagon/)
     (Apache-2.0) Maven Artifact Resolver Utilities (org.apache.maven.resolver:maven-resolver-util:1.9.27 - https://maven.apache.org/resolver/maven-resolver-util/)
     (Apache-2.0) Apache Maven Shared Utils (org.apache.maven.shared:maven-shared-utils:3.4.2 - https://maven.apache.org/shared/maven-shared-utils/)
     (Apache License, Version 2.0) Apache Maven Wagon :: Providers :: File Provider (org.apache.maven.wagon:wagon-file:3.5.3 - https://maven.apache.org/wagon/wagon-providers/wagon-file)
     (Apache License, Version 2.0) Apache Maven Wagon :: Providers :: HTTP Provider (org.apache.maven.wagon:wagon-http:3.5.3 - https://maven.apache.org/wagon/wagon-providers/wagon-http)
     (Apache License, Version 2.0) Apache Maven Wagon :: Providers :: HTTP Shared Library (org.apache.maven.wagon:wagon-http-shared:3.5.3 - https://maven.apache.org/wagon/wagon-providers/wagon-http-shared)
     (Apache License, Version 2.0) Apache Maven Wagon :: API (org.apache.maven.wagon:wagon-provider-api:3.5.3 - https://maven.apache.org/wagon/wagon-provider-api)
     (Apache-2.0) Apache FontBox (org.apache.pdfbox:fontbox:3.0.7 - http://pdfbox.apache.org/)
     (Apache-2.0) Apache PDFBox (org.apache.pdfbox:pdfbox:3.0.7 - https://www.apache.org/pdfbox-parent/pdfbox/)
     (Apache-2.0) Apache PDFBox io (org.apache.pdfbox:pdfbox-io:3.0.7 - https://www.apache.org/pdfbox-parent/pdfbox-io/)
     (The Apache License, Version 2.0) org.apiguardian:apiguardian-api (org.apiguardian:apiguardian-api:1.1.2 - https://github.com/apiguardian-team/apiguardian)
     (Apache License, Version 2.0) Plexus Cipher: encryption/decryption Component (org.codehaus.plexus:plexus-cipher:2.0 - https://codehaus-plexus.github.io/plexus-cipher/)
     (Apache License, Version 2.0) Plexus Classworlds (org.codehaus.plexus:plexus-classworlds:2.6.0 - http://codehaus-plexus.github.io/plexus-classworlds/)
     (Apache License, Version 2.0) Plexus :: Component Annotations (org.codehaus.plexus:plexus-component-annotations:2.1.0 - http://codehaus-plexus.github.io/plexus-containers/plexus-component-annotations/)
     (Apache License, Version 2.0) Plexus Interpolation API (org.codehaus.plexus:plexus-interpolation:1.26 - http://codehaus-plexus.github.io/plexus-interpolation/)
     (Apache License, Version 2.0) Plexus Security Dispatcher Component (org.codehaus.plexus:plexus-sec-dispatcher:2.0 - https://codehaus-plexus.github.io/plexus-sec-dispatcher/)
     (Apache-2.0) Plexus Common Utilities (org.codehaus.plexus:plexus-utils:3.6.1 - https://codehaus-plexus.github.io/plexus-utils/)
     (Apache License, Version 2.0) Plexus XML Utilities (org.codehaus.plexus:plexus-xml:4.0.2 - https://codehaus-plexus.github.io/plexus-xml/)
     (BSD-2-Clause) crac (org.crac:crac:1.5.0 - https://github.com/crac/org.crac)
     (Apache License, Version 2.0) MicroProfile Config API (org.eclipse.microprofile.config:microprofile-config-api:3.1 - https://microprofile.io/project/eclipse/microprofile-config/microprofile-config-api)
     (Apache License, Version 2.0) MicroProfile Context Propagation (org.eclipse.microprofile.context-propagation:microprofile-context-propagation-api:1.3 - http://microprofile.io/microprofile-context-propagation-api)
     (Apache License, Version 2.0) MicroProfile Health API (org.eclipse.microprofile.health:microprofile-health-api:4.0.1 - https://microprofile.io/project/eclipse/microprofile-health/microprofile-health-api)
     (Eclipse Public License 2.0) (GNU General Public License, version 2 with the GNU Classpath Exception) Eclipse Parsson (org.eclipse.parsson:parsson:1.1.7 - https://github.com/eclipse-ee4j/parsson/parsson)
     (Eclipse Public License, Version 2.0) org.eclipse.sisu:org.eclipse.sisu.inject (org.eclipse.sisu:org.eclipse.sisu.inject:1.0.0 - https://eclipse.dev/sisu/org.eclipse.sisu.inject/)
     (Eclipse Public License, Version 2.0) org.eclipse.sisu:org.eclipse.sisu.plexus (org.eclipse.sisu:org.eclipse.sisu.plexus:1.0.0 - https://eclipse.dev/sisu/org.eclipse.sisu.plexus/)
     (The Apache Software License, Version 2.0) jansi (org.fusesource.jansi:jansi:2.4.0 - http://fusesource.github.io/jansi)
     (Eclipse Public License v. 2.0) (GNU General Public License, version 2 with the GNU Classpath Exception) Eclipse Expressly (org.glassfish.expressly:expressly:6.0.0 - https://projects.eclipse.org/projects/ee4j.expressly)
     (Universal Permissive License, Version 1.0) Nativeimage (org.graalvm.sdk:nativeimage:23.1.2 - https://github.com/oracle/graal)
     (Universal Permissive License, Version 1.0) Word (org.graalvm.sdk:word:23.1.2 - https://github.com/oracle/graal)
     (BSD-2-Clause) (Public Domain, per Creative Commons CC0) HdrHistogram (org.hdrhistogram:HdrHistogram:2.2.2 - http://hdrhistogram.github.io/HdrHistogram/)
     (The Apache Software License, Version 2.0) org.immutables.value (org.immutables:value:2.12.1 - https://github.com/immutables/immutables/tree/value)
     (Apache License 2.0) Commons Logging to JBoss Logging (org.jboss.logging:commons-logging-jboss-logging:2.0.0.Final - http://www.jboss.org)
     (Apache License 2.0) JBoss Logging 3 (org.jboss.logging:jboss-logging:3.6.3.Final - https://www.jboss.org)
     (Apache License 2.0) JBoss Log Manager (org.jboss.logmanager:jboss-logmanager:3.2.2.Final - http://www.jboss.org)
     (Apache License 2.0) SLF4J: JBoss Log Manager (org.jboss.slf4j:slf4j-jboss-logmanager:2.0.2.Final - http://www.jboss.org)
     (Apache License 2.0) JBoss Threads (org.jboss.threads:jboss-threads:3.9.2 - https://github.com/jbossas/jboss-threads)
     (Apache License, Version 2.0) Java Concurrency Tools Core Library (org.jctools:jctools-core:4.0.5 - https://github.com/JCTools)
     (The Apache License, Version 2.0) JSpecify annotations (org.jspecify:jspecify:1.0.0 - http://jspecify.org/)
     (Eclipse Public License v2.0) JUnit Jupiter (Aggregator) (org.junit.jupiter:junit-jupiter:6.0.3 - https://junit.org/)
     (Eclipse Public License v2.0) JUnit Jupiter API (org.junit.jupiter:junit-jupiter-api:6.0.3 - https://junit.org/)
     (Eclipse Public License v2.0) JUnit Jupiter Engine (org.junit.jupiter:junit-jupiter-engine:6.0.3 - https://junit.org/)
     (Eclipse Public License v2.0) JUnit Jupiter Params (org.junit.jupiter:junit-jupiter-params:6.0.3 - https://junit.org/)
     (Eclipse Public License v2.0) JUnit Platform Commons (org.junit.platform:junit-platform-commons:6.0.3 - https://junit.org/)
     (Eclipse Public License v2.0) JUnit Platform Engine API (org.junit.platform:junit-platform-engine:6.0.3 - https://junit.org/)
     (Eclipse Public License v2.0) JUnit Platform Launcher (org.junit.platform:junit-platform-launcher:6.0.3 - https://junit.org/)
     (Public Domain, per Creative Commons CC0) LatencyUtils (org.latencyutils:LatencyUtils:2.0.3 - http://latencyutils.github.io/LatencyUtils/)
     (The Apache License, Version 2.0) org.opentest4j:opentest4j (org.opentest4j:opentest4j:1.3.0 - https://github.com/ota4j-team/opentest4j)
     (BSD-3-Clause) asm (org.ow2.asm:asm:9.9.1 - http://asm.ow2.io/)
     (BSD-3-Clause) asm-analysis (org.ow2.asm:asm-analysis:9.9.1 - http://asm.ow2.io/)
     (BSD-3-Clause) asm-commons (org.ow2.asm:asm-commons:9.9.1 - http://asm.ow2.io/)
     (BSD-3-Clause) asm-tree (org.ow2.asm:asm-tree:9.9.1 - http://asm.ow2.io/)
     (BSD-3-Clause) asm-util (org.ow2.asm:asm-util:9.9.1 - http://asm.ow2.io/)
     (MIT) SLF4J API Module (org.slf4j:slf4j-api:2.0.17 - http://www.slf4j.org)
     (Apache License 2.0) wildfly-common (org.wildfly.common:wildfly-common:2.0.1 - http://www.jboss.org)
